Cultura,Umidade_Solo,pH_Solo,Temperatura,Nivel_Nutrientes,Rendimento_Colheita
Acai,71.94070371530229,7.179270615586245,22.829372785915666,3.3743644115896636,24.64404261299499
Acai,88.61796739207239,6.60762150460442,23.09533950933725,4.245245617234221,27.866826692357826
Soja,55.60465291496405,5.240701236984926,29.477202905250024,8.208340140644701,30.99667944380733
Acai,85.57294074236982,4.534253950362221,30.57496126163389,6.299211376657231,29.74229758687498
Acai,52.59414119895612,5.607842310646623,31.49053150463149,3.9781146828893172,25.87608778179975
Acai,68.8526505584364,5.61517219920703,32.46612379244598,7.103198711012059,30.57829022314649
Acai,55.17198486768051,6.407864121491185,32.10270273949402,8.307521329377682,29.651416966040244
Soja,35.9408958134036,7.214100849279111,29.883282053489857,7.713909708481392,27.966621958024323
Soja,78.16112697203056,6.428151206597299,31.735782260874103,3.157180251192389,23.929187508938902
Soja,35.79345297625649,5.774733164896875,34.249417759253376,6.28018447628442,26.880512305907683
Soja,39.32592551999271,5.482044119778667,27.612016006412542,8.583571287863498,30.298865355869285
Soja,70.90073829612466,6.3876041483994435,21.304801398671152,4.205602131954339,28.41381954288986
Acai,76.95403286797448,6.933371309800412,35.92843146031015,5.41443755579587,27.964389242295262
Soja,31.27095633720476,5.576867056426012,31.6937671035013,3.513949497578583,22.23074398653011
Soja,45.23068845866854,7.548942172032234,25.098124456520992,4.086896097208082,25.32732023908184
Soja,64.5468869051233,5.336116706504157,31.697680927267154,3.485515698307513,25.29477230756302
Soja,51.355389431312815,6.106740918709317,28.26286055913709,7.140029344923994,31.718434585480736
Acai,55.134310319957,6.721428395860557,28.912302841512094,4.538778366100596,25.376020775409035
Soja,36.87604720729966,7.596521377681941,28.118998680141654,7.16970653341477,27.819147695815328
Soja,55.71172192068058,5.8202212157921185,32.668240978026056,4.84373978955772,27.821860953372777
Soja,44.327062606414216,6.386017410932398,20.498046631870498,3.39991224336414,26.711217521161302
Acai,70.80330024502732,6.067729798010236,31.65819520895,4.64184250716463,27.14682338037311
Acai,67.34803571316151,6.841895152276671,25.662007399735984,5.503160511387459,27.078652823443896
Acai,70.82040222794271,6.139290948233542,31.33105286843356,7.903831873279421,32.13086006821204
Soja,62.16441092211766,6.359866504244083,23.159932835084998,6.936971026086429,33.410735260598194
Acai,59.8580964095836,4.719244686081045,32.37308811923353,6.193751255708727,27.244481193319338
Soja,75.41329429833269,5.260760864262271,30.62544465072552,3.2169622831485727,23.086152455616705
Soja,41.21346547302799,6.235522742441805,31.92214323124894,5.758802542615921,28.371745386431193
Soja,78.47923138822793,6.560490503335981,33.12052509026299,8.708420053239943,31.90703506096293
Acai,75.7297558421745,5.371513517014261,24.285471437029308,4.143658998446699,28.490885824418417
Soja,58.845194231317954,6.9955916620886,23.19657056037625,6.162248783469909,30.404775864349837
Soja,41.862454374840006,7.788587432743478,23.311544191831405,8.969197903018603,30.90221943654997
Soja,41.17979192597263,6.699213920890692,33.061301755058885,5.007067732451593,26.2066633221664
Soja,40.61695553391381,7.598191668501225,20.591402170527587,3.10939549605817,23.042488732329748
Soja,31.21579832157269,7.449798318414731,27.098148600373356,4.16773507092459,23.780631712890578
Acai,65.44253089276962,5.3474881979185565,25.054825361146296,6.94895894578544,30.1115759641669
Soja,69.75930973843518,6.352518114212396,25.09175288814209,4.044656012004506,28.615847861241893
Soja,77.36242886919294,5.0329874859754415,22.657246841710787,6.103614338649656,25.638342523617997
Acai,87.8651398888142,6.533439600930133,30.042099882082088,3.209469315937343,27.273680742713214
Acai,82.52664364438176,5.962883429001632,33.272870848439126,3.929551866860656,29.246868265604213
Soja,34.72214803779642,6.9319986297170475,32.81577640054368,6.0351161577109735,26.834533808970217
Soja,78.71974038330833,7.850712061462407,25.69678670268845,3.342328326907526,22.860560301715772
Soja,70.40601897822086,5.245277095846616,28.054616343401204,4.946002518692254,27.063146430464013
Soja,66.45035840204937,7.848561870972926,26.416597006037936,3.5742873331209704,25.158652461816267
Soja,66.75355219019428,7.399748256119568,29.851049968119383,3.960429809727438,26.042719928061267
Acai,69.34689848255667,5.75834398187194,32.5915031167019,7.963812898423475,31.681501080710934
Soja,32.58408605843039,7.1217159029401955,20.47379217238463,8.739008389796881,29.579027831404403
Acai,88.70628620072458,4.765814141909037,33.8061597573537,8.18795353114884,32.34042524060629
Acai,62.86025999866416,5.03776683572337,23.353046049555807,3.5011494880801126,24.30201541672493
Soja,65.18289296900119,6.0871816973499,30.20342363646937,5.02960503596699,28.380290190498098
Acai,82.37091300661214,6.639138151902956,25.204512285882014,3.562659157542099,27.07420311264663
Acai,55.42512873816606,6.017873723204795,23.231546710093987,3.460818289886529,24.32284715870265
Soja,68.82064803709984,6.191550588855364,27.796609228340266,4.224213807773393,27.867778731914512
Soja,59.16843825485798,6.167886842125929,29.867679569045542,5.302997711598264,30.26847951769436
Acai,63.60499622081722,4.807547892199423,32.39214287531916,3.0995548837955873,24.33610986295329
Soja,58.063859878474815,6.03700184997159,27.69032766524763,3.6246578963049982,27.976805335129534
Acai,54.861158935881114,7.443533510286883,28.007502855464004,4.035143261678172,24.59495629298712
Soja,70.63997836287513,5.619263815281809,33.022133815662585,7.731689788034439,30.330187040020995
Soja,63.009868835886564,6.000497515073432,33.07675349888302,6.6900778082332,31.161914848700036
Soja,78.18099885446264,7.7194163328936405,33.8127177172353,7.56173893873281,27.819524585910678
Acai,66.40671776888931,7.419234488916999,35.72837233611567,6.084572655307558,27.34060742297947
Acai,64.2542754680387,6.0333874177116895,28.950453104105755,4.097026679212902,26.750642372345357
Acai,70.71612220408669,6.53262680237686,37.057933000538775,8.768953947444672,32.00967006159914
Acai,89.20420170183735,4.87310519700153,27.710175602737763,8.574868303270124,32.68032968138855
Acai,65.31741969145276,6.251318341542335,31.54963003020415,3.9613536058590375,26.44289124066532
Soja,35.87631233885524,5.24839600377538,25.90796608481238,3.710017145540324,22.75177270696153
Acai,77.17079538272245,4.855507870794455,24.718096096811763,7.941741664493841,32.31367468643411
Acai,68.84569935833727,6.913311623038515,22.90537049834745,4.004946534564646,26.12592761075441
Soja,76.09371175115584,6.210448598637191,25.260677231775652,4.27226903944936,26.874181864983125
Soja,37.149584102641796,5.418068222218473,26.82109783450789,6.479902724568788,28.02713501017724
Soja,65.66223936114974,6.922624234409644,29.74469973488553,8.94753596221313,33.42504966007871
Soja,37.8218521335543,5.164284916466094,21.224449730458844,6.747981413125583,25.915860871425657
Soja,71.79900602561028,7.609689086186385,26.7847742677745,3.4930300048585643,24.634370517657178
Acai,56.6958186232302,6.951384426046755,36.74092019540761,4.356474426063376,23.70802837627386
Soja,34.69909699204345,6.0370879805117585,20.146562711287753,6.823208860849682,28.171348464871553
Soja,67.54355338957487,5.039005770532208,29.25717479906045,5.132307412114437,26.061848433923238
Acai,50.526797482890686,7.100311063518001,34.739863208661895,7.888026028259935,27.43478700781249
Soja,78.12236474710556,5.060213593333179,32.37021448887724,6.239742781683358,26.310018449001216
Acai,80.05121074518829,7.328172957282337,28.256525906038377,4.4799516948324385,27.53349824405008
Soja,56.2378215816119,7.431659992345499,28.519178458289442,8.388183293699921,32.27993345299086
Soja,75.05790052454944,6.486473948618595,25.49692302307097,3.483609082542748,26.907901674821012
Soja,44.04815947961151,6.304482015811239,30.432008100347932,5.978766914131798,28.662257391733746
Acai,52.819394155490954,7.150394288958182,26.60212366469885,3.40209922650726,22.253591275667073
Soja,65.09834386288517,7.160109609638223,22.1374331435227,4.528023732276307,27.863981884002293
Acai,81.96092593804902,6.845471590034807,31.351182556118815,5.8084143254057405,29.93645755454632
Acai,52.80228976468485,6.883546633472246,26.756652644917338,4.838780808256922,25.12468956164915
Soja,75.26753209780318,5.545784391485814,33.63548780998462,3.9888888943766228,24.920301047119885
Soja,54.472638013878154,7.23631842255299,30.202111576404505,5.160818444829115,28.07763831837549
Acai,94.32453452633938,5.573442252340646,24.477257801563518,7.449848711016253,32.62593150866506
Soja,49.92523671986867,5.445988183259339,31.140597817999716,8.658455026468246,29.878689190725233
Acai,78.63806165825332,5.786106062959301,24.245192291096238,8.045452262417443,33.565508693901585
Acai,51.22253395515019,4.868762035396163,33.784563653356685,5.899085179882011,26.724733151795647
Acai,70.87691195655498,6.009251852339509,25.242122146165492,5.168422674403118,29.666520338198357
Acai,72.20959611530535,6.499801437139858,33.340250483666466,4.3591297562166345,26.996466952598933
Acai,76.69497065483229,6.855568629445225,25.747253934821345,5.825761514608401,28.52258366760281
Soja,63.17508845540279,7.429623337563905,26.688540595651226,4.296229095057598,28.334347332237446
Soja,48.81297927654579,7.621670232687546,34.16921329211035,4.9691565216558695,26.098740339480006
Soja,48.72700594236812,7.094485142059235,22.776993932579295,6.114490710817308,29.1556840838405
Soja,76.48488261712865,6.883701168472723,23.357264222339346,6.197746719308012,28.58646043544994
Acai,89.34001361083291,6.421845550646662,32.50767175554573,5.747573966604167,29.367807884671354
Acai,84.28091861199638,6.158121227155636,36.09556809023452,7.514810025518966,32.8666751987676
Soja,42.19948216895418,7.525486330274816,29.57788921496128,3.3737507887803764,24.204597417213147
Acai,90.84249511504497,7.278582205295346,30.774706607897002,5.104914656010093,28.030226205573705
Soja,63.62592280385192,7.290817382479283,26.782985424251528,5.349154189066976,28.733140408121944
Soja,39.09124836035503,5.135656010318568,30.58362758773533,4.174667914101277,23.05373860028382
Acai,88.85963851315452,6.014386794913584,22.83182963164332,5.700351836557352,29.822744025474286
Soja,32.877938000832216,6.2756405134077005,34.7994518443827,7.765183987662505,28.540974739657987
Acai,93.32646606833117,5.615217884718991,33.10319344816251,6.736137245698785,30.793769466526555
Acai,75.97399490305479,5.809842569306298,37.02509567120467,3.635245909278776,26.50724621077567
Acai,65.62746675637284,5.885148431439357,27.969961894758136,3.8127572207681446,27.445550724179817
Acai,92.77389736637916,6.139731426096885,35.37788325131598,6.951968129638602,30.502576676581413
Soja,30.719674431487793,5.4225710611394,23.426821119969482,6.494535949243479,26.58117987880646
Acai,59.80516494147456,5.1783759937490155,37.9620527584345,4.850809688936904,26.065985989538035
Soja,38.66009349550076,5.534107900609254,33.024087581125706,5.636429938166713,25.975707587040308
Soja,46.160146601037766,6.3422371004703635,21.141962892354503,4.407852491132721,28.344769992721147
Acai,55.61693662850817,6.611099338887152,29.815930122558484,3.3034386229453734,23.39701540533659
Soja,61.377904004203174,5.225413345207427,20.086379907471823,5.8978132325121315,29.26704095757051
Acai,52.67861151564973,6.4873020351032045,33.876050995185395,7.850434433362146,28.774575263228485
Acai,93.48878236398832,6.59162814572891,32.796580834678565,8.009683234166422,33.21140077357465
Soja,62.25863952047249,6.231190480968984,29.51008554649417,7.740182617842368,32.77039840505892
Acai,86.11635558109157,6.8777853488651495,28.93555572409015,4.77814568107973,28.618424383795137
Soja,74.80456499617466,5.628047970010131,34.3347724734463,3.3608540556047113,24.34772669740372
Acai,51.89111038271324,4.550842994668743,35.741068338690475,8.08865541009378,27.981023130067875
Soja,50.630883845571326,7.567089404318857,21.10245120995019,5.4089658951677295,27.18222648224435
Soja,37.04621124873813,6.176732135299197,23.581657186524534,7.005299395748823,28.689782559492237
Acai,92.4818942221429,6.614613030130145,26.43220038921566,4.345911353121157,28.667669055008286
Soja,48.73063073132356,6.506585030993728,34.814743456040866,8.321549401255616,31.719078667663737
Acai,53.13385166730826,5.68539272283451,26.163785567763668,3.2976862400330247,24.889297109335
Acai,77.02929799467601,5.798448006628408,35.14221380641111,8.589329485856886,34.16225384150393
Acai,79.92432065641978,5.712869241764608,34.62868557311497,3.114932913307517,27.887520772796126
Acai,84.82458450785704,4.941909132836911,25.269062134383525,3.7193465608362724,27.581109725549368
Soja,37.79972601681013,5.487850818034674,29.88175050066076,5.392936685381403,25.525917110669592
Soja,78.28160165372796,7.3069622455415315,21.154298024438138,5.481294609152109,26.636721843776904
Acai,69.0146792740375,4.8766506442879605,25.101809086990283,4.905298201545531,26.525766848537167
Acai,62.4607019320014,6.620929462367148,31.431263831755153,8.562742691186696,31.264813576048024
Soja,67.03843088771022,6.70966905461395,21.08670331691838,4.94805556134036,29.090486085733247
Acai,51.050844334768364,6.637863999295538,31.979889357824145,5.4012736550980325,26.47313731186506
Soja,44.101728628565326,6.958238323555625,31.602096885299012,3.05598971896256,24.294158072748008
Acai,67.78119844689434,6.6811702848461705,29.282751867738504,4.838596936220229,27.83437780235734
Acai,88.59030519475778,7.0650906048598054,28.917539622453557,7.388918158218695,32.026092372098546
Acai,74.54443412331075,6.001872804211254,37.222771533529055,5.757504343281738,29.452786790469535
Acai,94.79468822860895,4.922408846678028,33.14287691257772,3.333633130082764,24.908891962008678
Acai,90.49250055592725,5.930530404953451,28.472438169181913,5.31358555508,30.217879346314213
Acai,78.55620878976367,5.990086268453839,23.630289613966987,6.3159736066604895,31.976748503632223
Soja,36.35302563259424,5.054330551462521,32.00880048663625,3.2500374036143054,21.909307669233677
Soja,64.78743444923086,7.312736611237465,21.80313583055913,7.815859858774262,32.06245687666141
Acai,72.40156286154306,6.374351588368207,32.881790167151564,4.9693986340700365,28.057176214184256
Acai,61.229578993227776,7.3681414308357995,31.99798559371198,3.180156031976357,23.1000045570025
Soja,76.97494707820945,6.6557205163234565,34.086015477693444,7.915133156560741,29.798202861375465
Acai,79.35009167954627,5.878994611207984,30.570505589561257,7.398000643335739,33.22143890630799
Soja,66.29778394351197,5.865891659720767,34.60233453766095,3.1548714416969217,26.152568606546136
Acai,51.65246131253695,6.367029793851739,23.18568676119787,3.6195900532502905,23.534396264013616
Soja,51.21110046234881,5.5261138358703485,33.033574767180774,6.589351764382433,28.748329820879707
Soja,52.42227609891599,6.30837958740595,34.04908538442442,7.332425629216422,31.21723216758942
Acai,77.48510319840958,6.635168417238146,23.071577792404344,4.288175324780132,27.70850457392167
Acai,80.18295403576253,4.529771463383507,37.2450402720401,7.651464311009695,30.501683034619838
Acai,53.1953449039965,6.762794920041069,31.26090807219105,3.1959543647069752,23.71397390043874
Soja,73.86865359639776,5.100597304207338,20.17430809862151,3.9002919881639055,24.354339922676093
Soja,60.91090316581305,7.953206542110657,27.3326987038538,6.363960566497026,28.085722722525432
Soja,74.62794992449889,7.418603839379184,23.98400063883059,6.346700504220149,28.704400639110354
Soja,76.83649943683673,7.908411299826106,31.41541853753042,4.041147089919052,24.36371263276749
Acai,54.528686533559,6.802702885553755,29.080728237035927,3.182782117853761,22.974622943284896
Acai,94.14443201732084,7.401105825768439,31.48544288812976,8.582390521015952,31.6556972231623
Soja,77.50309835254025,5.804190922468629,21.678794290965918,8.259904570969203,31.477661841192962
Soja,46.039003248586795,5.737873185153524,32.48201266936613,4.251063086144015,25.79070448162039
Soja,51.44970136875092,7.68900745556336,23.730714088814448,4.128148407692497,26.73710422446311
Soja,55.15681292900439,5.201229432165283,33.00547244183673,4.715440735434961,26.312884956901243
Acai,94.46161847700164,5.412596158908842,25.863943764109884,6.438253203714094,30.78681609776239
Acai,88.35187434760317,7.373369402964611,22.923714547601875,6.0091077621009985,28.838711099158914
Soja,59.89499894055426,7.629960807975035,34.96901165800006,4.368478631693595,26.776041204191596
Soja,45.54911608578311,6.900202562950177,34.17098033437115,8.926713121289325,31.753058976535648
Acai,75.62198125320273,7.435576405167422,31.588833858231006,6.499514353875341,28.046466090998347
Soja,52.8034992108518,7.514986114133413,34.16399733670151,5.915230555117954,27.906989518640682
Soja,57.47644411618678,5.067407924960352,34.47678044654069,3.557943838938793,25.7470402571346
Soja,46.8807585701814,6.596340455795946,23.30274802924717,7.772699764738375,31.51510236612016
Acai,77.383727271341,6.713608555684591,26.445644417435396,4.395035953246987,27.301175388937306
Acai,55.535148280568556,6.050095155678804,27.192188802805475,5.479035103246317,27.613742250023524
Soja,34.17503583493344,6.7922393065109254,30.24872042434469,5.604116197043251,26.797435727914216
Acai,62.45664385060876,5.2259313909511365,23.2111956369566,3.6267271086009085,25.495618802043502
Soja,78.49394133538195,7.810489217974274,31.076738138769898,7.990182262054641,28.52860597774042
Acai,85.69676076972145,4.500404079013456,26.139386274487055,4.3122588019415,27.991576098161282
Soja,51.37705091792748,5.5169596136048895,22.796573932163817,3.4765162139339196,25.516511328021483
Acai,51.96825825390263,6.240266504008364,32.18198850453399,5.129386100919325,25.47495762745558
Soja,47.46047873063304,6.831860127324898,33.07305209228564,3.4090338563129614,25.703191039136822
Acai,56.39617057070559,5.0256653163174825,32.55217229825232,8.001864062851034,29.915356586778135
Soja,70.72342412944678,5.081287977510451,25.388500540996485,4.785290707912924,26.515088444175905
Soja,70.10984903770199,6.312424766071187,21.65711169697092,3.573211883008009,26.18981654232413
Soja,31.02922471479012,6.840245587807369,23.318141627294033,7.877914432296561,29.385166694743596
Soja,31.16359678679129,6.976771825730454,27.72226030894535,6.05016328149768,26.262581010531882
Soja,68.54835899772806,7.690365229718036,23.46004717576638,7.346032902772447,30.694341894418987
Acai,65.08436213168928,5.126648172015491,32.08395551129853,7.616693364492282,30.494867091551022
Acai,70.11749947128914,6.057096840388646,30.09014645475134,3.1806232332679136,26.884329890483396
Soja,44.66053858490323,5.883397278625753,20.590153110027643,8.317174682790448,31.016084347545718
Soja,62.999202301708955,6.670288679041789,34.05842730854677,8.172086893635736,33.07717633871955
Acai,66.28639958770393,5.253004149786901,25.236066888392557,6.3731328663871505,30.053162762535276
Acai,73.54983340376336,6.060509676932254,35.43682570663083,6.475886799971628,30.748984280668598
Soja,66.12260576307526,7.631601622439325,25.527895155856417,8.3196252914428,31.808096050929556
Soja,38.04040257087493,7.044508166671788,34.95686750236567,6.901206554388921,27.802971954249102
Acai,92.22371683018173,4.557982892752803,30.56886103807476,6.394689329045978,28.833282047789663
Acai,62.97824470184356,6.133490877311595,29.076700887218166,4.33605647473851,27.1150344966553
Soja,58.50305850446825,7.681677749152873,20.96313405612701,3.658417192065021,26.335465328795365
Soja,75.66202762782356,6.191861871681102,20.59428238022536,8.73200811902357,32.34923560358063
Soja,30.82939144639281,7.690296273879276,34.717792670411356,8.267845922670418,27.622361430131125
Soja,32.272319017072896,7.065207189283209,25.94259037413883,7.367635841842591,29.07379799431537
Soja,70.46805777392568,5.331895210865621,30.424728291898138,5.75668061043592,27.627622114422884
Soja,70.18360384495573,5.183233879564591,21.37230256096632,8.964836167327006,30.710780606710756
Soja,48.389156635962664,6.068290177693539,32.38725125847144,6.6035660001637035,28.505851149671717
Soja,46.00248005153058,6.2642736517774935,29.957067914327077,7.474402696387393,30.490145825338345
Acai,75.9917014646521,5.314228141340143,37.63211127102309,4.37896035478571,28.14863193616155
Acai,77.26006622537106,4.663903260002916,34.90664084842906,5.904123435056425,29.673092608923426
Soja,79.28252270553003,6.294978638689038,29.279170673227764,3.5258564805830312,25.381739205040844
Acai,63.20699704436547,7.380406813216341,27.138594442175254,8.90140323908198,29.87929312947407
Soja,74.60232775885567,5.604881960143233,34.75966471939742,7.883821617036113,29.179827437460286
Soja,33.25257964926398,7.989910511221716,23.450132559315545,7.296904045339161,27.178266946633652
Soja,31.32556552708109,5.109649003544285,33.51052796016888,7.5302515724776695,25.807875340343497
Soja,31.57145928433671,5.506805189216494,20.867640148450946,4.151203948312458,23.6120999977373
Soja,51.59725093210579,7.961828387944833,33.73232446382063,4.460893779457796,25.38005010354251
Soja,75.4660201039391,7.01510205321757,29.38837064655514,4.539376702208182,27.01330948548683
Soja,70.3417369633632,5.729516572998362,26.80684312075459,8.95085970809618,33.37712543860572
Acai,53.75588382452225,7.028135706481665,25.974020165916805,7.775558322861015,28.831465241012236
Soja,79.33197892505876,6.6625340075473805,21.408510736841276,5.005429912176365,27.495960252761158
Soja,61.4471423389942,5.059131613263093,34.54118483502931,6.8177481238754885,30.092557923729167
Soja,76.80773870803904,6.860218267785541,23.00787090050505,8.7574598659262,32.24291763819754
Soja,72.55683357584284,6.883124159214254,21.759622834435916,3.0727246478633594,25.316984757408886
Soja,35.559874115307565,6.25631157467622,20.455805895452553,8.990085068357697,31.52401958310781
Soja,38.474637334304624,5.417816217990162,30.283479308434572,8.855242529460323,29.928498911701436
Soja,53.610746258097464,5.455708080536883,23.475075520751652,7.305586593949057,30.41328839346712
Acai,83.46172622794519,4.631699827929015,35.493218684606134,7.925886103794845,31.56590531910701
Soja,58.41543016677358,5.543699198496981,22.265868376713502,3.7283096365345734,26.901141579865385
Soja,65.12420419935546,7.6302969102852485,27.199082520756853,5.856108776212599,28.512253150154738
Acai,87.00900681507252,5.494694097201581,27.89355542070962,6.0145637229982585,31.374912428306097
Soja,57.13480415791243,6.769753060563899,31.06373452383337,5.542429521892577,29.65385817532589
Soja,38.08143570473069,6.009812834581762,20.331853272934957,4.870896798511557,26.303179854460396
Acai,92.97772301682451,7.044126268804452,34.02795187833345,3.508130051251841,25.939045365422654
Acai,75.25502547271363,6.798347798386759,37.530824726555906,7.854141841750058,30.97756998520471
Soja,77.52057420382793,5.73920609971732,25.828371519055185,5.621104215691077,27.481629306065894
Acai,68.98226803424741,4.5271154072378765,34.87191427890916,7.924176964600676,29.901534576583867
Soja,61.87149507491033,6.8201451391485675,28.119445029516058,4.779213487725931,30.223100041612586
Acai,78.53639622330816,4.909802710953517,36.83377006173484,8.035082369881792,31.681496394330825
Acai,61.54385280999115,4.526589855340407,32.743666378675314,8.806568791617373,31.0005464553106
Acai,69.37382023079934,6.81336844755566,36.209891022944575,7.064628427369767,28.763162775328535
Acai,89.58118347281882,5.178086993447999,31.56269252324325,8.337115866262579,33.4602471777252
Soja,60.37724259507192,7.438703027390233,20.55511452073239,4.867846194936022,28.095582923625205
Acai,67.28930208436101,6.7256889808761455,27.004447827365667,7.370225126037876,29.952821748644453
Acai,53.55361229858729,7.388305050759618,31.860807774811583,7.523208496259478,27.279792397757486
Acai,82.70019464316454,4.504060877146404,25.673570572063497,8.940653076521194,33.038955937629254
Soja,77.5303573468778,6.872446723547402,24.046244172754843,8.978006025763484,32.068982270824264
Acai,50.55818163247917,5.6940158788635085,24.65197083144353,5.2350535893207955,27.263904549467348
Acai,56.93652694303192,4.627266894620675,36.866232320247406,5.508868728976798,25.62000840440108
Soja,72.24376554847274,7.147916686542192,26.679578825039982,6.542086142752638,29.662674978048678
Acai,55.16459923411479,6.3408123427123755,28.45761603778546,5.05587087913513,26.401236863433102
Acai,70.53064290299939,7.479765046268892,36.53165581920517,8.595329270515872,30.633728773514168
Soja,31.867409437460722,6.758689496050392,21.990736310645904,7.424602612328913,29.04885732849707
Acai,79.87053587790152,6.6681208730946855,34.540157479745716,4.264758609300172,27.39151325671692
Acai,52.1664276190259,5.92142948519384,31.72404292953044,8.8084582887044,30.28343079367127
Acai,70.63353539968509,5.044841903269808,22.62300826700265,4.5955707037927125,27.228421003319376
Soja,30.567682238370953,6.556753115848513,30.342901265473415,6.85539119721115,28.45166517543239
Soja,49.33676731502687,6.193566797137224,21.604709582404375,5.417881072590969,28.460153017716404
Acai,89.97816525389067,5.679585603083767,31.39098410494251,3.722325472734534,28.20199342159638
Soja,68.61223846483287,6.541968467479432,24.44462180683985,6.519650779052845,31.66085066159408
Acai,94.28059234447089,4.735367448951372,34.10768267309709,6.736520419439047,28.976972299546812
Acai,57.30050326021157,6.398135636245803,34.8814450959306,7.501594583633054,28.768199835918345
Acai,61.11404595823999,6.793583383964153,34.746902355061955,7.815841874117578,29.536084923290673
Acai,70.26579405074357,5.135982164095974,35.19589179755212,6.690774843247199,30.09771838380042
Acai,68.49930211703179,7.279147820190261,27.344799450700307,8.627791388603365,32.181914041288074
Acai,63.67758805583257,5.637282146015808,25.99931114236194,4.421599949439892,28.28241222347123
Acai,90.78968540049848,5.844957166108267,26.90842559235426,8.852058800874424,34.82299986422052
Acai,90.05436658327137,4.954785224400299,36.41537433104749,7.388978784258835,30.90877751387276
Acai,81.60164447142489,4.988099231425697,22.133818910029714,6.683821837951395,31.269875414139626
Soja,47.667611401302636,5.274746219979902,30.023191978325244,6.941730937602837,28.25559561558425
Soja,79.52525710003366,7.166800795566978,23.540756950196958,3.595068597523295,24.52472021343582
Acai,51.49352095530918,4.5440801659648615,26.956910005159504,7.6366285179904745,28.002354959506366
Soja,42.386549475057876,6.356653822669422,27.472935746797084,4.756932220205789,27.31697850607621
Soja,32.0387570777382,5.559701072153917,20.095788075752505,3.6981983873128565,23.078947889852177
Acai,84.28558156721914,5.389679736617792,25.38617437711778,3.504765973556297,27.941925187905145
Acai,50.98205285489703,6.563166127291682,23.093651204959336,3.426209334264013,23.43647450191178
Acai,82.81280693972516,5.559151174800907,33.11425534229964,3.4206488378475415,28.767093391858126
Acai,57.10796702759066,6.7459357023786,36.632778621576946,4.111622132299942,24.36579154338224
Soja,66.4803089169032,5.227589984325991,29.201170838160614,7.170867324285563,30.426428480504004
Soja,42.512144908229764,6.005591724937703,20.905281259858455,5.291637837917375,27.929527018129537
Soja,69.48090713972769,6.462293594748541,27.608522130325888,3.019309581625672,27.16079052180646
Acai,84.17292180880837,4.827792630928864,35.32528602861234,6.735783201591948,30.615774407530143
Soja,48.50793501277222,6.508161170277438,32.671748421753314,3.0661875865718833,26.692372161746437
Acai,78.6243220884294,6.469893221123629,25.438602192582334,5.506001974901968,29.45615394874764
Acai,89.17602912707031,6.421428126527532,35.857530137787066,5.2288035757462605,29.054540764563594
Acai,77.04833750601048,5.728236215451055,30.91739471316813,6.812486141171459,31.98649805906958
Acai,81.75136381897211,6.932635743023756,22.623669130578087,6.778923926608246,30.505601932531984
Acai,70.2382929102743,7.061885900866266,36.497392967700165,8.840295714988926,30.73424799994494
Soja,59.28877906367316,6.416200835329998,26.32581390310183,5.76323698364484,30.745472062783158
Soja,46.26998490796339,7.491858223363187,21.23571568423764,3.3466833659782,25.075939362228482
Soja,47.923286427213625,6.476348879238614,23.273808317975963,6.642564216532684,31.22481967759927
Soja,68.03925243084487,5.545640253197434,29.116051923182887,3.7703657367247514,25.137920837271377
Soja,79.31053722398013,6.338017318873867,32.95000474357738,4.693122448159201,26.242806842815583
Soja,58.671894406164306,6.228234956573721,20.856302841339723,5.20985718304109,30.184245692492055
Soja,73.35361592900519,5.382465986995947,31.69776483340025,8.352508133641408,30.336409038451063
Acai,68.79924406737949,7.229829431563176,29.343048265549125,8.244430639831112,29.91095025249965
Acai,53.04507628550007,4.7329480040148155,28.763658190302916,3.4964210137091394,23.639551224431695
Soja,35.80363202534581,5.52916095951867,34.94500874085113,7.488439076577192,27.69032003827371
Acai,78.53468141193491,5.836624916225673,27.33805433338985,6.942182989404644,32.2578935147686
Soja,44.285604314093035,7.157137715552737,34.65761276331976,4.106857518801836,25.418947786455906
Acai,88.2777226028512,6.475621547010165,24.869834912195365,4.263041637992058,28.152098482930374
Acai,63.713799292375995,5.399401582695708,23.88082080240352,4.871276614582351,27.73297048271762
Acai,56.80610729307205,4.928550861902516,37.685899855074965,5.131918490843326,25.09962851459378
Soja,31.267537170772876,5.373988043609801,28.213885642306046,4.590278569950025,23.054013262997767
Acai,59.05904485200949,6.603509584770779,33.28222632912902,7.724231748895638,29.43713990287761
Acai,61.29349976031341,6.806768346322923,30.299215910089522,3.3753890533167095,23.74884973858008
Soja,33.88673184824924,5.410455892756884,26.952410657008585,3.413748098138527,21.752622620785132
Soja,47.54575062760394,6.900434659478442,29.586799067232505,6.853953155431364,30.638924804005104
Soja,65.6089610673768,6.046604799628986,30.40523338672233,3.348982773032855,26.238009187338236
Soja,71.09300296451781,7.742896419681497,30.5702114410497,7.950296461080372,29.166765533858904
Acai,66.85487991590546,5.496573099346814,27.168437532065504,7.514387293822727,30.8956743562479
Acai,81.61851978884823,5.225679882338667,30.9708527190232,5.603063537131465,29.73100785511983
Soja,49.30513189003871,6.678920993924653,21.9735152769089,8.624328398982714,33.01341767154488
Soja,32.90418060840997,7.732781553481527,30.384148467767787,6.4810342153639935,25.162146829115475
Soja,66.30456668613309,6.272392013907158,30.635907791763746,5.098219378475097,29.40246457101617
